,LINE,DEFINE,CLASS,FUNC,FORM,BW,VARIANT,GLOSS,FEAT,COND-T,COND-S,D3,EXAMPLE,STATUS,COND-F
0,0.0,#,"This file combines PV, IV and CV Morph info for EGY",,,https://docs.google.com/spreadsheets/d/1WnqYa4rS8CvuOsrKISO8ayEhmEPb76X84TWPaVV82HU/edit#gid=134851374,,,,,,,,,
1,1.01,CONDITIONS,[STEM-X],#-A #-A' #-a> #-ay #-aY #-ih #-iy #-iy' #-uw #-uw' #^V #A' #n #t ,,,,,,,,,,,
2,1.02,CONDITIONS,[X-ROOT],hollow defective gem hamzated ,,,,,,,,,,,
3,1.03,CONDITIONS,[X-TRANS],intrans trans ditrans,,,,,,,,,,,
4,1.04,CONDITIONS,[X-STEM],>-# >-a# >-o#,,,,,,,,,,,
5,1.05,CONDITIONS,[PREF-X],yA-# ya-# yi-# yu-#,,,,,,,,,,,
6,1.06,CONDITIONS,[X-PREF],h-pref,,,,,,,,,,,
7,1.07,CONDITIONS,[X-SUFF.PHONE],c-suff v-suff n-suff,,,,,,,,,,,
8,1.08,CONDITIONS,[X-SUFF.LETTER],A-suff w-suff y-suff z-suff,,,,,,,,,,,
9,1.09,CONDITIONS,[X-SUFF.PHONE.V],u-suff a-suff i-suff,,,,,,,,,,,
10,1.1,CONDITIONS,[SUFF-X],#^i #^iy #^V,,,,,,,,,,,
11,1.11,CONDITIONS,[PRON-X],enc0#^i,,,,,,,,,,,
12,1.12,CONDITIONS,[PRON:X],enc0:1* enc0:2*,,,,,,,,,,,
13,1.13,CONDITIONS,[PRON:*],enc0,,,,,,,,,,,
14,1.14,CONDITIONS,[PRON2:X],enc1:1* enc1:2*,,,,,,,,,,,
15,1.15,CONDITIONS,[PRON2:*],enc1,,,,,,,,,,,
16,1.16,CONDITIONS,[NEG:*],#NEG,,,,,,,,,,,
17,1.12,,,,,,,,,,,,,,
18,1.2,MORPH,[CONJ],_,_,_,EGY,_,prc2:0,_,_,_,,DONE,
19,1.21,#MORPH,[CONJ],fa/CONJ,fa,fa/CONJ,EGY,so/and,prc2:fa_conj,_,,fa+_,,DONE,
20,1.22,#MORPH,[CONJ],fa/PART_CONNECT,fa,fa/CONNEC_PART,EGY,so/then,prc2:fa_conn,_,_,fa+_,,DONE,
21,1.23,#MORPH,[CONJ],fa/PART_RC,fa,fa/RC_PART,EGY,so/then,prc2:fa_rc,_,_,fa+_,,DONE,
