,DEFINE,FIELD,VAR,MATCH,REPLACE,Linguistic Rule,Example,
0,POSTREGEX,diac,EGY,([aiu]#)([^aiA])[aiu]#([^aiu][aiuA]),$1$2$3,(1) v# => 0 / v# C _ C V,sAmi#H+i#nA >> sAmi#H+nA,
1,POSTREGEX,diac,EGY,([aiu]|uw|aw|iy|ay|A)([^aiA])[aiu]#([^aiu][aiuA]),$1$2$3,(2) v# => 0 / V C _ C V,"katab+a#hA >> katab+hA, $ATi#rap >> $ATrap",
2,POSTREGEX,diac,EGY,((uw|aw|iy|ay|A))[aiu]#,$1,(3) v# => 0 / V: + _,ram+uw+a#hA >> ram+uw+hA,
3,POSTREGEX,diac,EGY,#,,(5) remove all #,katabt$ >> katabti$,
4,POSTREGEX,diac,EGY,([^aiuywA]|\b)([^aiuywA])([^aiuywA]),$1$2i$3,(4) 0 => i / (C|^) C _ C,katabta#hA >> katabtahA; btiktib >> bitiktib,
5,,,,,,,,
6,,,,,,,,
7,,,,,,,,
8,DEFINE,diac,EGY,Input,Output,Status,,
9,CHECK,diac,EGY,katabta#hA,katabtahA,TRUE,katabta#hA,katabtahA
10,CHECK,diac,EGY,sAmi#Htu#kuw,sAmiHtukuw,TRUE,sAmi#Htu#kuw,sAmiHtukuw
11,CHECK,diac,EGY,sAmi#Ht$,sAmiHti$,TRUE,sAmi#Ht$,sAmiHti$
12,CHECK,diac,EGY,ramuwa#hA,ramuwhA,TRUE,ramuwa#hA,ramuwhA
13,CHECK,diac,EGY,$ATi#rap,$ATrap,TRUE,$ATi#rap,$ATrap
14,CHECK,diac,EGY,kataba#hA,katabhA,TRUE,kataba#hA,katabhA
15,CHECK,diac,EGY,sAmi#Hi#nA,sAmiHnA,TRUE,sAmi#HnA,sAmiHnA
16,CHECK,diac,EGY,$ATi#riyn,$ATriyn,TRUE,$ATi#riyn,$ATriyn
17,CHECK,diac,EGY,sAmi#Hu#h,sAmHuh,TRUE,sAmi#Hu#h,sAmHuh
18,CHECK,diac,EGY,ramitu#h,ramituh,TRUE,ramitu#h,ramituh
19,CHECK,diac,EGY,ramit$,ramit$,TRUE,ramit$,ramit$
20,CHECK,diac,EGY,katabt$,katabti$,TRUE,katabt$,katabti$
21,CHECK,diac,EGY,katab$,katab$,TRUE,katab$,katab$
22,CHECK,diac,EGY,ramayt$,ramayt$,TRUE,ramayt$,ramayt$
23,CHECK,diac,EGY,makatabi#kiy$,makatabkiy$,TRUE,makatabi#kiy$,makatabkiy$
24,CHECK,diac,EGY,makatabtu#huw$,makatabtuhuw$,TRUE,makatabtu#huw$,makatabtuhuw$
25,CHECK,diac,EGY,makatabu#huw$,makatabhuw$,TRUE,makatabu#huw$,makatabhuw$
26,CHECK,diac,EGY,ma_sAmi#H$,ma_sAmiH$,TRUE,ma_sAmi#H$,ma_sAmiH$
27,CHECK,diac,EGY,ma_sAmi#Ht$,ma_sAmiHti$,TRUE,ma_sAmi#Ht$,ma_sAmiHti$
28,CHECK,diac,EGY,ma_sakat~$,ma_sakat~i$,TRUE,ma_sakat~$,ma_sakat~i$
29,CHECK,diac,EGY,ma_tim$iy$,ma_tim$iy$,TRUE,ma_tim$iy$,ma_tim$iy$
30,CHECK,diac,EGY,btim$iy,ma_tim$iy$,FALSE,btim$iy,bitim$iy
31,,,,,,,,
32,,,,,,,,
33,,,,,,,,
34,,,,,,,,
35,,,,,,,,
36,,,,,,,,
37,,,,,,,,
38,,,,,,,,
39,,,,,,,,
40,,,,,,,,
41,,,,,,,,
42,Postregex files. used byt the CamelDBMaker,,,,,,,
43,DEFINE,FIELD,VAR,Match,Replace,Linguistic Rule,,
44,#POSTREGEX,diac,EGY,Al\#+\S[SD],al,,,
45,,,,,,,,
46,,,,,,,,
47,,,,,,,,
48,,,,,,,,
49,,,,,,,,
50,,,,,,,,
51,OUTPUT in DB should look like:,,,,,,,
52,###POSTREGEX###,,,,,,,
53,diac,1,#\\+*([\u062a\u062b\u062f\u0630\u0631\u0632\u0633\u0634\u0635\u0636\u0637\u0638\u0644]),\u2432,,,,
54,diac,1,#\+*[شسيببيلي],ال,,,,
