.	punc	20771
:	punc	11528
mA	part_neg	3323
min	prep	2803
qAl	verb	2428
EalaY	prep	2398
All~`h	noun_prop	2318
،	punc	2274
fiy	prep	2198
li	prep	2083
!	punc	1937
AanA	pron	1843
؟	punc	1764
kAn	verb	1759
wa	conj	1628
Ain~	verb_pseudo	1405
lA	part_neg	1384
sayf	noun_prop	1370
$uw	pron_interrog	1358
Ailliy	pron_rel	1351
$Af	verb	1209
yA	part_voc	1192
bas~	conj	1171
Aum~	noun	1168
Eind	noun	1016
hiya	pron	925
yawm	noun	920
sAr	verb	898
$ay	noun	897
rAH	verb	873
sArap	noun_prop	866
gAliyap	noun_prop	843
kil~	noun_quant	789
muhrap	noun_prop	788
huwa	pron	786
Ean	prep	776
bagaY	verb	760
Hamad	noun_prop	730
way~A	prep	727
riym	noun_prop	713
mA	part	704
Earaf	verb	686
rad~	verb	671
sAlim	noun_prop	667
marwaY	noun_prop	657
xAlid	noun_prop	648
Aab~	noun	647
TAlaE	verb	644
jalas	verb	612
Eayn	noun	611
xal~aY	verb	610
bint	noun	598
saw~aY	verb	594
"	punc	565
jA	verb	555
Sawb	noun	526
DaHak	verb	511
rAs	noun	493
Aintiy	pron	493
jazw	noun_prop	491
Ham~uwd	noun_prop	491
hahah	interj	480
Ainta	pron	478
bayt	noun	477
Eam~	noun	464
Aibtasam	verb	460
(	punc	459
Aan~	conj_sub	459
manSuwr	noun_prop	455
)	punc	446
Hab~	verb	444
Hiyn	noun	443
Has~	verb	441
lay$	adv_interrog	437
$uway~	noun	432
DIGIT	digit	424
TalaE	verb	420
jad	noun	412
EanaY	verb	409
fahd	noun_prop	408
baEid	noun	406
baEid	adv	397
samaE	verb	391
nuwrap	noun_prop	390
xAl	noun	389
miyrap	noun_prop	383
Eabd	noun_prop	375
Aiyd	noun	368
xaliyfap	noun_prop	362
Ain	conj_sub	361
daraY	verb	356
tam~	verb	355
hind	noun_prop	349
Ail~A	part_restrict	349
nizal	verb	346
bigiy	verb	343
$A'	verb	342
Sawt	noun	338
hayh	interj	334
mA	verb_nom	330
Had~	noun	329
sAEap	noun	328
nASir	noun_prop	328
siy~Arap	noun	324
qAm	verb	323
mar~ap	noun	320
rifiyEap	noun_prop	319
hA	pron_dem	317
Aaxi*	verb	316
guruwb	noun_prop	315
Eumr	noun	313
ramas	verb	313
mub	part_neg	309
rA$id	noun_prop	306
xalAS	noun	305
Eiqib	noun	297
Ainzayn	interj	294
Ea$An	conj	292
qalb	noun	291
sAlfap	noun	290
lA	interj	285
Aaw~al	adj_num	283
vAniy	adj_num	279
wajh	noun	278
daxal	verb	276
HaT~	verb	275
Auxt	noun	271
nafs	noun	270
gayr	noun	268
ha*A	pron_dem	264
bAb	noun	263
maE	prep	260
kiy	noun	257
walA	conj	256
liyn	adv	255
SAr	verb	254
Aawkayh	interj	254
FOREIGN	latin	252
$al~	verb	248
HArib	noun_prop	247
hub	part_neg	244
waSal	verb	243
bi	prep	241
fadaY	verb	241
jazwiy	noun_prop	240
Habiyb	noun	239
Eaj~al	verb	238
mAniE	noun_prop	236
wAjid	adj	235
walad	noun	235
HiS~ap	noun_prop	231
Sidq	noun	226
xayr	noun	225
bas~	adv	225
jAlis	adj	222
wil~A	conj	220
^	punc	220
>	punc	219
wayn	adv_interrog	218
sanap	noun	216
warA	noun	215
rab~	noun	215
taraY	verb_pseudo	212
$akl	noun	211
minuw	pron_interrog	210
Hujrap	noun	208
Ai*A	conj_sub	205
EaTaY	verb	205
qadar	verb	205
Aisim	noun	204
sal~am	verb	202
law	conj_sub	202
yAll~`h	verb_nom	199
xATir	noun	195
sulTAn	noun_prop	193
waqit	noun	191
Aax	noun	191
Ait~aSal	verb	191
<	punc	190
$ayxap	noun_prop	189
jAb	verb	188
qid~Am	noun	187
fawn	noun	187
rawH	noun	186
SAH	verb	185
nisaY	verb	181
sakat	verb	181
_	punc	181
gAlyp	noun_prop	177
ribiyE	noun	176
sirEap	noun	176
bayn	noun	176
hiniy	adv	175
wAHid	noun	175
Zahar	verb	175
zayn	adj	174
Hat~aY	part	173
HamdAn	noun_prop	173
rafaE	verb	169
rawDap	noun_prop	169
Hib~	noun	167
yAll~`h	interj	166
Aamkan	verb	165
laEab	verb	165
qabl	noun	165
-	punc	165
xAf	verb	164
taHit	noun	164
