H.k.r	
H.k.r	
H.l.l	
H.l.l	
f.d.y	pattern
H.m.l	
H.m.l	
h.m.m	
H.q.n	
H.q.r	
H.r.f	
H.r.f	
H.r.m	
H.r.q	
H.r.s	
H.r.z	
H.r.z	
H.s.b	
f.r.y	pattern
H.w.j	
H.w.l	
H.w.T	
H.w.T	
H.w.T	
h.z.z	
h.z.z	
h.z.z	
h.z.z	
j.h.d	
g.n.y	pattern
j.m.E	
j.m.E	
j.n.b	
j.r.H	
j.r.r	
j.v.v	
j.w.H	
j.y.z	
H.*.y	pattern
k.f.h.r	
k.w.b	
k.$.f	
H.f.w	pattern
k.m.l	
k.n.h	
k.n.h	
k.n.z	
H.m.y	pattern
k.r.v	
k.s.b	
k.s.H	
k.t.b	
k.t.m	
k.Z.Z	
k.Z.Z	
l.b.s	
l.f.f	
l.f.t	
l.f.t	
l.h.b	
l.h.b	
l.H.m	
l.H.m	
l.h.m	
l.H.q	
j.l.w	pattern
l.m.s	
j.z.y	pattern
l.q.T	
l.S.q	
k.f.y	pattern
l.w.y	
l.w.E	
l.z.m	
l.z.m	
m.r.>	
m.$.q	
m.d.d	
m.d.d	
m.E.D	
m.H.n	
m.h.n	
m.H.n	
k.r.y	pattern
m.l.k	
m.n.E	
m.n.n	
m.S.S	
m.v.l	
m.y.z	
m.y.z	
m.y.z	
m.z.j	
m.z.z	
$.E.b	
$.g.l	
$.q.q	
$.q.q	
$.r.H	
b.E.v	
b.h.r	
b.l.j	
b.s.T	
b.s.T	
b.s.T	
b.T.H	
b.v.q	
D.b.T	
D.b.T	
d.f.E	
d.f.E	
D.g.T	
D.g.T	
d.h.$	
d.H.r	
d.k.k	
d.l.E	
d.m.j	
D.m.m	
d.m.r	
d.v.r	
l.j.>	pattern
E.d.m	
E.k.s	
E.k.s	
E.q.d	
E.T.f	
E.T.f	
E.t.q	
E.z.l	
E.z.l	
E.z.l	
f.D.D	
f.E.l	
f.E.l	
f.E.l	
f.j.r	
f.j.r	
f.k.k	
f.l.$	
f.l.E	
f.l.q	
f.l.t	
l.q.y	pattern
f.r.d	
f.r.d	
f.r.j	
f.r.T	
f.s.H	
f.S.l	
f.S.l	
f.S.l	
f.S.m	
f.S.m	
f.t.H	
f.t.H	
f.z.r	
g.l.q	
g.m.r	
g.m.s	
g.r.z	
H.b.s	
h.D.m	
H.d.r	
H.l.l	
h.m.k	
m.l.y	pattern
H.n.w	
H.r.f	
H.r.f	
H.s.r	
H.S.r	
H.T.T	
h.y.l	
h.w.r	
H.w.z	
h.z.m	
h.z.m	
h.z.m	
j.*.b	
j.*.b	
j.m.d	
j.r.f	
j.r.r	
k.$.f	
k.b.b	
n.f.y	pattern
k.m.$	
k.m.$	
k.s.f	
k.s.r	
n.h.y	pattern
n.m.y	pattern
q.$.E	
q.b.D	
q.b.D	
n.q.y	pattern
q.D.D	
q.l.b	
q.l.b	
q.l.b	
q.r.D	
q.s.m	
q.s.m	
q.s.m	
q.T.E	
q.T.E	
q.w.d	
S.b.b	
s.d.d	
s.d.d	
s.H.b	
s.H.q	
S.h.r	
s.j.m	
s.k.b	
s.l.l	
s.l.x	
S.r.f	
S.r.m	
s.y.b	
s.y.b	
S.w.E	
s.w.q	
q.d.w	pattern
n.$.l	
n.$.l	
n.$.r	
T.b.E	
T.b.E	
T.b.E	
n.b.h	
n.b.j	
T.b.q	
n.d.b	
n.d.b	
n.d.b	
n.E.$	
q.D.y	pattern
n.f.D	
n.f.D	
n.f.D	
n.f.E	
n.f.x	
q.f.y	pattern
n.h.j	
n.h.k	
n.H.l	
n.H.r	
n.h.r	
n.H.r	
n.h.z	
n.h.z	
n.h.z	
n.h.z	
n.j.b	
n.k.s	
n.k.s	
T.l.q	
T.l.q	
q.n.y	pattern
T.m.s	
r.$.w	pattern
n.q.y	
n.q.d	
n.q.D	
n.q.d	
n.q.l	
n.q.l	
n.q.l	
n.q.m	
n.q.m	
n.q.S	
n.s.b	
n.S.b	
n.S.r	
n.v.r	
r.d.y	pattern
T.w.y	
n.x.b	
n.x.b	
n.z.E	
n.Z.m	
n.Z.r	
r.q.y	pattern
v.n.y	
x.*.l	
x.f.D	
x.r.m	
x.r.T	
z.E.j	
z.l.q	
r.x.w	pattern
q.$.E.r	
q.b.l	
q.b.s	
S.f.w	pattern
S.l.y	pattern
q.D.b	
q.d.r	
x.b.>	pattern
q.H.m	
q.l.E	
x.f.y	pattern
q.n.E	
q.n.S	
q.r.b	
q.r.D	
q.r.E	
q.r.E	
q.r.f	
q.r.H	
q.r.n	
q.S.d	
q.S.d	
q.S.d	
q.S.d	
q.s.m	
q.s.r	
q.S.r	
q.S.S	
q.T.E	
q.T.f	
q.t.l	
x.l.w	pattern
s.q.y	pattern
r.$.H	
r.b.k	
r.b.T	
s.q.y	pattern
r.d.d	
r.E.$	
r.E.$	
r.f.E	
r.f.q	
r.H.l	
r.j.E	
r.j.E	
r.j.j	
r.j.j	
r.j.l	
r.j.l	
r.j.l	
r.k.b	
r.k.s	
r.k.z	
r.m.D	
H.w.y	pattern
r.q.b	
r.s.m	
r.T.m	
l.w.y	pattern
r.y.b	
r.w.d	
r.w.E	
r.w.H	
r.z.q	
S.f.r	
s.m.y	
s.m.y	pattern
s.w.y	pattern
q.v.>	
s.m.y	
>.s.t	
>.*.n	
>.j.r	
>.m.r	
>.n.f	
>.n.f	
>.S.l	
>.n.f	
>.v.r	
*.k.r	
$.w.r	
$.w.r	
$.w.r	
$.y.T	
$.E.E	
$.E.r	
s.w.y	pattern
$.f.y	
$.f.f	
$.h.d	
$.h.d	
$.h.d	
$.h.d	
$.r.f	
$.r.q	
$.r.q	
$.r.q	
S.b.g	
b.w.H	
b.y.n	
s.b.q	
s.b.q	
S.b.r	
b.d.d	
b.d.d	
b.d.d	
b.d.l	
b.E.d	
s.w.>	pattern
f.q.>	pattern
b.S.r	
b.T.n	
b.T.n	
b.y.n	
D.y.f	
S.d.m	
d.y.n	
S.d.r	
d.w.r	
H.n.w	pattern
d.l.l	
d.r.j	
d.r.k	
E.w.d	
E.w.D	
E.w.n	
E.y.r	
E.y.r	
E.b.d	
k.f.y	pattern
E.d.d	
E.d.d	
E.d.d	
m.H.w	pattern
E.j.b	
E.j.l	
E.j.l	
q.D.y	pattern
E.l.m	
E.l.m	
E.m.l	
E.m.r	
E.m.r	
n.$.w	pattern
E.r.D	
E.r.D	
v.n.y	pattern
D.w.y	pattern
T.w.y	pattern
E.T.f	
E.T.f	
$.f.y	pattern
f.y.d	
f.y.D	
f.H.l	
f.h.m	
f.h.m	
f.r.g	
f.s.r	
b.q.y	pattern
f.t.w	
f.t.H	
f.z.z	
f.z.z	
g.w.v	
g.f.r	
g.f.r	
g.l.l	
g.l.l	
b.r.>	pattern
g.r.b	
g.r.q	
S.H.b	
s.H.l	
h.w.n	
h.d.f	
H.D.r	
H.d.v	
h.j.n	
H.k.m	
h.l.k	
h.l.k	
h.l.l	
h.l.l	
H.m.m	
H.m.m	
H.q.q	
H.S.l	
H.s.n	
h.t.r	
H.v.v	
d.E.w	pattern
H.w.*	
E.d.w	pattern
E.f.w	pattern
j.w.b	
E.l.w	pattern
E.r.y	pattern
j.l.b	
j.m.m	
j.m.m	
j.w.b	
S.k.k	
s.k.n	
k.$.f	
k.$.f	
k.m.l	
k.t.b	
k.t.b	
E.S.y	pattern
s.l.b	
S.l.H	
S.l.H	
s.l.m	
l.f.t	
l.h.m	
l.H.q	
s.m.E	
m.y.l	
m.r.r	
m.w.t	
m.d.d	
m.l.k	
#.m.m	root
m.r.r	
m.r.r	
m.s.k	
m.t.E	
m.z.j	
n.w.b	
n.w.b	
s.n.d	
S.n.E	
S.n.E	
n.w.r	
n.$.q	
n.b.t	
n.b.T	
n.f.d	
n.f.r	
n.h.D	
n.k.r	
n.k.r	
n.k.r	
n.q.*	
n.s.b	
n.s.b	
n.S.H	
n.s.x	
n.t.j	
n.T.q	
n.T.q	
n.z.f	
n.z.l	
q.y.l	
q.w.m	
q.b.l	
q.d.m	
q.l.b	
q.l.b	
q.l.l	
q.l.l	
E.S.y	pattern
q.r.>	
q.r.D	
q.r.r	
E.T.w	pattern
q.S.w	
q.T.b	
q.T.E	
q.T.r	
S.r.E	
r.w.H	
r.w.H	
f.t.w	pattern
r.D.y	
r.d.d	
r.H.m	
r.j.E	
r.s.l	
r.w.H	
g.n.y	pattern
r.z.q	
S.b.H	
S.d.r	
h.z.>	pattern
S.l.H	
s.l.m	
j.d.w	pattern
j.l.w	pattern
s.q.y	
s.r.r	
s.r.r	
S.r.x	
S.w.b	
T.w.E	
T.w.l	
T.y.r	
t.b.b	
t.b.E	
T.l.E	
T.l.E	
T.l.E	
t.m.m	
T.r.d	
T.r.d	
T.r.q	
T.y.r	
v.m.r	
v.m.r	
v.m.r	
v.n.y	pattern
v.n.y	
q.r.>	pattern
q.S.w	pattern
s.w.y	
S.x.b	
r.D.y	pattern
x.b.r	
x.b.r	
x.b.r	
x.d.m	
x.f.f	
x.l.S	
x.r.j	
A.s.t	
r.x.w	pattern
S.y.d	
S.y.f	
w.d.E	
w.D.H	
w.E.y	
w.E.y	
S.f.w	pattern
w.H.$	
x.*.>	pattern
w.l.d	
y.q.Z	
w.r.d	
w.r.d	
w.T.n	
w.T.n	
z.y.d	
Z.h.r	
t.b.E	
w.D.E	
w.D.H	
w.f.q	
w.f.q	
w.f.q	
w.H.d	
w.H.d	
w.h.m	
w.h.m	
w.j.h	
w.j.h	
t.j.r	
m.n.y	pattern
w.k.l	
T.l.E	
h.w.>	pattern
w.q.d	
T.r.d	
T.r.d	
T.r.H	
w.s.E	
w.S.l	
w.S.l	
w.s.q	
>.x.*	
w.z.n	
T.m.n	
w.v.n	
v.n.y	
H.y.w	pattern
x.b.l	
x.b.r	
x.b.r	
x.b.r	
w.f.y	pattern
w.l.y	pattern
x.l.f	
x.l.j	
x.l.j	
x.l.l	
x.l.q	
x.l.s	
x.l.T	
x.m.r	
x.n.q	
x.r.E	
x.r.q	
x.S.m	
x.S.r	
x.S.S	
x.S.S	
x.T.f	
x.T.f	
x.t.m	
x.t.m	
x.w.l	
x.y.r	
x.y.r	
x.y.r	
x.z.l	
w.k.>	pattern
z.H.m	
z.h.r	
b.d.>	pattern
z.w.j	
z.w.j	
z.w.j	
z.y.d	
z.r.q	
z.w.r	
*.w.y	pattern
*.w.y	pattern
*.w.b	
*.w.b	
*.y.d	
*.y.E	
*.w.q	
*.b.H	
*.b.l	
*.b.l	
*.b.H	
*.b.H	
*.b.H	
*.b.*.b	
*.b.H	
*.b.l	
*.E.q	
*.E.r	root
*.f.r	
*.h.b	
*.h.b	
*.h.b	
*.h.b	
*.h.l	
*.H.l	
*.h.l	
*.H.l	
*.H.l	
*.k.w	pattern
b.q.y	pattern
*.k.r	
*.k.r	
*.k.r	
*.k.r	
*.k.r	
*.k.r	
*.k.r	
*.k.r	
*.k.r	
*.k.r	
*.k.r	
*.k.y	
*.k.y	
b.r.>	pattern
*.k.r	
*.w.l	
*.l.*.l	
*.l.q	
*.l.q	
*.l.l	
*.l.l	
b.T.>	pattern
*.l.q	
*.l.l	
*.l.l	
*.m.m	
D.f.w	pattern
*.m.m	
*.m.m	
*.m.m	
*.n.b	
k.l.l	
*.n.b	
*.n.b	
*.n.b	
*.q.n	
*.q.n	
*.q.n	
*.r.r	
*.r.r	
*.r.r	
*.r.E	
*.r.E	
*.r.b	
*.r.f	
*.r.#	root pattern
*.r.b	
*.r.b	
*.r.E	
*.r.E	
*.r.E	
*.r.E	
*.r.f	
*.r.r	
*.r.r	
*.r.E	
*.r.f	
*.r.q	
*.r.w	
*.r.y	
*.r.r	
*.r.r	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
*.w.q	
*.w.b	
*.w.q	
*.w.t	
*.w.y	
*.w.b	
*.w.d	
*.l.q	
*.l.q	
*.w.q	
*.w.q	
*.w.q	
*.x.r	
*.x.r	
*.y.l	
*.y.l	
*.y.l	
*.y.l	
*.>.b	
*.>.b	
*.>.b	
*.b.H	
*.h.n	
*.h.n	
*.h.n	
*.h.n	
*.k.r	
*.k.r	pattern
*.l.l	
*.m.m	
*.m.m	
*.m.m	
*.m.m	
*.m.m	
*.m.r	
*.r.E	
*.r.E	
*.r.E	
*.r.E	
*.r.E	
*.r.E	
*.y.d	
*.>.b	
*.b.b	
*.b.b	
*.b.b	
*.b.b	
*.b.b	
*.b.b	
*.b.l	
*.E.f	
*.E.r	
*.h.b	
*.h.l	
*.k.r	
*.k.w	
*.l.l	
*.l.*.l	
*.n.b	
*.r.H	
*.r.H	
*.r.r	
*.r.r	
*.r.r	
*.r.y	
*.r.r	
*.r.w	
*.r.w	pattern
*.r.w	
*.r.w	
*.r.f	
*.w.b	
*.x.r	
*.x.r	
*.y.E	
>.x.w	
*.w.b	
*.y.E	
*.y.E	
>.*.y	
*.E.n	
d.l.y	pattern
*.l.l	
>.*.n	
>.*.n	
>.*.n	
$.y.d	
$.y.E	
$.y.E	
$.y.E	
$.w.r	
$.w.r	
$.w.r	
NTWS	
NTWS	
$.y.T	
$.b.E	
NTWS	
NTWS	
NTWS	
NTWS	
$.E.E	
$.E.E	
$.E.l	
$.E.r	
$.f.q	
NTWS	
NTWS	
$.g.l	
$.h.d	
$.h.r	
$.k.l	
$.k.l	
$.k.l	
$.q.H	
$.r.f	
$.r.f	
$.r.k	
$.r.q	
$.r.q	
$.r.q	
$.r.q	
>.b.n	
D.n.y	pattern
>.b.y	
b.y.d	
>.b.D	
>.b.D	
>.b.D	
b.w.H	
b.w.H	
b.w.H	
>.b.l	
b.y.n	
>.b.r	
>.b.w	
NTWS	
NTWS	
E.f.w	pattern
b.d.E	
b.D.E	
b.d.E	
b.d.l	
b.d.l	
b.E.d	
b.h.m	
b.H.r	
>.b.l	
b.l.g	
b.l.l	
>.b.l	
>.b.l.s	
>.b.l.s	
>.b.l.s	
b.l.z	
E.l.w	pattern
E.T.w	pattern
b.r.m	
>.b.r	
>.b.r	
>.b.r	
>.b.r	
b.r.z	
>.b.r.q	
>.b.r.q	
>.b.r.q	
>.b.r.q	
NTWS	
>.b.r.z	
>.b.r.z	
b.S.r	
b.S.r	
>.b.T	
*.n.b	
E.T.w	pattern
b.T.l	
>.b.T	
>.b.z.m	
>.b.z.m	
>.d.d	
D.w.>	
D.y.E	
D.y.f	
D.y.f	
>.d.m	
>.d.m	
d.y.n	
d.w.r	
d.w.r	
d.b.r	
D.b.r	
D.b.r	
D.b.r	
D.E.f	
f.$.w	pattern
d.g.m	
f.D.w	pattern
d.l.l	
D.l.l	
d.m.j	
d.m.n	
D.m.r	
D.m.r	
f.n.y	pattern
d.q.E	
D.r.b	
d.r.j	
d.r.k	
D.r.m	
d.r.r	
D.r.r	
d.r.s	
d.r.s	
d.r.s	
d.r.s	
d.x.l	
#.d.l.j	root
E.y.$	
E.w.d	
E.w.l	
E.w.n	
E.w.q	
E.w.r	
E.w.r	
E.*.r	
E.d.d	
E.d.d	
E.d.m	
f.t.w	pattern
E.j.b	
E.j.z	
E.j.z	
g.D.y	pattern
E.l.m	
E.l.m	
E.l.n	
E.l.n	
E.m.r	
E.m.r	
E.n.t	
E.r.b	
E.r.D	
E.r.s	
E.s.r	
E.S.r	
E.S.r	
g.f.w	pattern
g.l.w	pattern
E.t.m	
E.t.q	
E.w.l	
E.w.z	
g.m.y	pattern
E.z.z	
E.T.b	
f.y.d	
f.y.d	
f.y.D	
#.f.n	root
f.w.q	
g.r.y	pattern
f.$.l	
>.f.$.n	
>.f.$.n	
h.d.y	pattern
>.f.k	
f.l.s	
f.l.t	
H.S.w	pattern
f.q.r	
f.r.d	
f.r.g	
f.r.j	
f.r.n.j	
f.r.n.j	
f.r.n.j	
f.r.T	
f.r.x	
f.r.z	
f.r.z	
f.r.z	
f.s.d	
f.s.H	
f.S.H	
NTWS	root pattern
j.l.w	pattern
f.T.r	
f.t.n	
g.w.r	
g.w.v	
g.w.v	
g.y.Z	
g.*.*	
j.r.y	pattern
g.D.b	
j.r.y	pattern
g.f.#	root pattern
g.f.l	
k.r.y	pattern
g.l.q	
*.k.w	pattern
g.m.y	
l.g.y	pattern
g.r.q	
g.r.q	
g.r.q	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
l.h.w	pattern
>.h.b	
>.h.b	
>.h.b	
H.w.l	
h.w.n	
H.w.T	
H.b.T	
H.b.T	
l.q.y	pattern
H.d.q	
H.D.r	
h.d.r	
H.d.v	
H.d.v	
H.j.f	
H.j.m	
H.k.m	
H.l.l	
h.l.l	
h.l.l	
H.l.l	
h.l.l	
h.l.l	
H.m.D	
h.m.l	
H.r.j	
H.r.m	
H.r.q	
h.r.q	
H.r.z	
m.D.y	pattern
H.S.w	
H.S.w	
H.s.n	
H.S.n	
H.s.s	
H.s.s	
H.k.m	
m.D.y	pattern
m.l.y	pattern
m.n.y	pattern
>.j.S	
w.l.d	
j.w.b	
j.w.d	
j.w.E	
j.w.H	
j.y.r	root
>.j.r	root
j.w.z	
j.b.r	
j.b.r	
j.h.$	
j.h.d	
j.h.D	
j.h.D	
j.h.d	
j.h.D	
j.H.f	
j.h.z	
n.$.>	pattern
j.l.l	
j.m.E	
j.m.E	
j.m.E	
j.m.l	
j.m.l	
j.m.l	
n.b.>	pattern
n.h.y	pattern
j.r.y	
j.r.m	
j.r.m	
>.k.r	
NTWS	
k.b.b	
k.b.r	
k.l.l	
k.l.l	
k.l.l	
k.l.l	
k.l.l	
k.l.l	
k.l.l	
NTWS	
NTWS	
NTWS	
k.m.l	
n.m.y	pattern
k.r.h	
k.r.h	
k.r.m	
k.r.m	
k.s.b	
NTWS	
NTWS	
>.k.s.r	
NTWS	
k.v.r	
NTWS	
NTWS	
NTWS	
>.l.h	
>.l.h	
>.l.h	
>.l.h	
>.l.h	
#.l.h	root
#.l.h	root
>.l.h	
NTWS	
NTWS	
NTWS	
l.b.s	
>.l.f	
q.r.>	pattern
l.f.t	
q.S.w	pattern
l.g.m	
l.g.m	
r.D.y	pattern
l.h.b	
l.H.d	
l.H.d	
l.H.d	
l.H.f	
l.H.H	
l.h.m	
l.H.q	
l.H.q	
l.H.q	
l.m.E	
l.m.m	
r.j.>	pattern
l.S.q	
l.z.m	
l.z.m	
l.z.m	
>.m.E	
>.m.E	
m.y.E	
m.y.l	
>.m.m	
>.m.m	
>.m.m	
>.m.m	
>.m.m	
>.m.m	
>.m.r	
>.m.r	
>.m.r	
m.w.t	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
r.s.w	pattern
S.d.#	root pattern
m.d.d	
m.d.d	
m.E.n	
m.h.l	
m.h.l	
m.k.n	
m.k.n	
m.k.n	
S.d.#	root pattern
m.l.y	
S.g.w	pattern
>.m.r	
m.r.r	
m.s.k	
m.s.k	
m.s.k	
m.t.E	
T.f.y	pattern
>.n.y	pattern
>.n.y	
n.w.b	
n.w.r	
n.*.r	
NTWS	
T.r.y	pattern
n.$.>	
n.$.d	
v.r.w	pattern
>.n.b.q	
>.n.b.q	
n.D.j	
NTWS	
NTWS	
n.E.$	
n.E.Z	
n.f.*	
n.f.q	
NTWS	
x.f.y	pattern
n.h.D	
n.h.k	
n.j.b	
n.j.b	
n.j.H	
>.n.j.S	
n.j.z	
n.j.z	
>.n.j.l	
>.n.j.l	
>.n.j.l	
NTWS	
NTWS	
NTWS	
NTWS	
n.k.r	
n.k.r	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
x.l.w	pattern
n.m.y	
n.q.*	
n.q.S	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
>.n.s	
>.n.s	
>.n.s	
>.n.s	
n.S.f	
n.s.l	
>.n.s	
>.n.s	
>.n.s	
>.n.s	
>.n.s	
>.n.s	
>.n.s	
n.t.j	
n.t.j	
n.t.j	
NTWS	
NTWS	
NTWS	
NTWS	
n.z.l	
q.y.l	
q.w.m	
q.w.m	
q.b.l	
q.d.m	
q.E.d	
q.f.l	
q.f.r	
q.H.m	
q.l.E	
q.l.l	
q.l.q	
q.l.d	
q.l.d	
NTWS	
NTWS	
NTWS	
>.q.l.m	
>.q.l.m	
>.q.l.m	
>.q.l.m	
q.n.E	
q.n.E	
z.h.w	pattern
q.r.D	
q.r.f	
q.r.r	
z.r.y	pattern
q.S.w	
q.T.E	
q.T.E	
q.T.E	
q.T.E	
q.T.E	
H.s.w	pattern
NTWS	
>.r.s	
r.w.d	
r.w.d	
r.w.H	
>.r.m	
>.b.T	
r.w.q	
NTWS	root pattern
NTWS	
NTWS	
NTWS	
r.$.d	
r.$.d	
>.r.b	
>.r.b	
>.r.b	
>.l.f	
r.b.k	
NTWS	
NTWS	
g.w.y	pattern
r.d.b	
r.D.E	
r.E.b	
r.g.m	
r.h.b	
r.h.b	
r.h.b	
r.h.f	
r.h.q	
r.h.S	
q.w.y	pattern
r.j.E	
r.j.f	
r.j.f	
r.k.n	
NTWS	root pattern
E.y.y	pattern
r.s.l	
r.s.l	
r.s.l	
r.s.l	
>.r.v	
>.r.v	
r.w.y	
NTWS	
r.z.z	
s.w.>	
s.w.>	
S.w.b	
S.w.b	
s.y.l	
S.w.x	
S.b.E	
S.b.E	
S.b.E	
S.b.E	
NTWS	root pattern
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	root pattern
NTWS	
H.y.w	pattern
H.y.w	pattern
S.d.d	
S.d.r	
S.d.r	
s.E.d	
S.E.d	
s.E.f	
S.f.d	
s.f.f	
NTWS	
NTWS	
NTWS	
NTWS	
>.s.f.n	
>.s.f.n	
s.f.n	
>.b.y	pattern
S.g.r	
s.h.b	
s.h.l	
s.h.m	
s.k.f	
s.k.f	
s.k.f	
NTWS	
NTWS	
s.k.n	
s.k.n	
NTWS	
NTWS	
NTWS	root pattern
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
s.k.t	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	root pattern
NTWS	
S.l.H	
S.l.H	
S.l.H	
S.l.H	
S.l.H	
s.l.m	
s.l.m	
s.l.m	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
S.m.m	
NTWS	root pattern
s.n.d	
s.n.d	
s.q.l	
S.q.l	
s.q.l	
S.q.l	
NTWS	
NTWS	
s.q.T	
s.q.T	
>.S.r	
>.S.r	
>.S.r	
>.S.r	
NTWS	
NTWS	
s.r.E	
S.r.r	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
>.n.y	pattern
s.h.l	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
g.m.y	
NTWS	
NTWS	
NTWS	
s.w.r	
s.w.r	
s.w.r	
s.w.r	
>.s.m	
T.w.E	
t.y.H	
T.w.H	
T.w.l	
T.w.q	
>.T.r	
>.T.r	
>.T.r	
>.t.w	
>.t.w	pattern
T.b.q	
T.E.m	
>.z.y	pattern
T.f.y	
T.f.H	
t.l.f	
T.l.l	
T.l.l	
T.l.q	
T.l.q	
t.m.m	
T.n.b	
T.n.b	
NTWS	
NTWS	
t.q.n	
>.x.w	pattern
T.r.b	
T.r.q	
NTWS	
NTWS	
>.t.y	
v.w.r	
>.v.r	
v.b.t	
v.b.t	
>.v.m	
>.r.m	
v.m.d	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
v.q.b	
#.v.r	root
>.m.y	pattern
NTWS	root pattern
q.w.y	pattern
>.w.l	
>.w.l	
>.w.l	
#.z.z	root
>.w.z	pattern
>.r.b	
x.y.f	root
>.x.w	
x.b.r	
x.b.r	
x.b.t	
x.d.E	
x.D.E	
x.d.E	
x.d.r	
>.w.y	pattern
x.f.q	
>.*.y	pattern
x.l.d	
x.l.l	
x.l.S	
x.m.d	
x.m.d	
x.r.j	
x.S.y	
x.S.b	
x.T.r	
>.x.w	
w.f.y	pattern
>.*.n	
>.y.b	
>.y.l	
>.y.l	
>.y.s	
NTWS	
w.d.E	
w.D.H	
w.D.H	
w.D.H	
#.d.l.j	root
NTWS	
NTWS	
w.E.d	
w.E.z	
w.E.z	
w.H.y	pattern
w.f.d	
NTWS	
NTWS	
w.l.y	pattern
w.H.$	
w.h.b	
w.h.m	
w.j.b	
w.j.b	
w.j.b	
w.j.b	
w.j.d	
>.j.r	
>.j.r	
w.j.z	
w.k.l	
w.m.>	pattern
>.l.f	
w.l.j	
>.l.m	
w.m.>	pattern
w.S.y	pattern
w.m.>	
w.m.>	
>.m.n	
>.m.n	
NTWS	
y.n.E	
>.n.s	
w.q.d	
w.q.E	
w.q.E	
w.q.f	
y.q.Z	
NTWS	
NTWS	
w.r.d	
w.r.d	
NTWS	
NTWS	
NTWS	
NTWS	root pattern
>.w.y	pattern
w.S.l	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
>.v.r	
>.v.r	
*.l.l	pattern
>.w.y	
y.w.n	
$.d.d	pattern
z.y.H	
z.w.l	
>.z.r	
>.v.m	
>.z.b	
z.E.j	
$.H.H	pattern
z.h.q	
z.h.r	
Z.h.r	
Z.h.r	
Z.l.m	
>.z.m.l	
>.z.m.l	
$.q.q	pattern
>.*.n	
>.*.y	pattern
NTWS	
NTWS	
